639-2,name_en,name_fr,name_local,family
oci,Occitan,occitan (après 1500),occitan,Indo-European
oji,Ojibwe,ojibwa,ᐊᓂᔑᓈᐯᒧᐎᓐ,Algonquian
chu,Old church slavonic,slavon d'église,ѩзыкъ словѣньскъ,Indo-European
orm,Oromo,galla,Afaan Oromoo,Afro-Asiatic
ori,Oriya,oriya,ଓଡ଼ିଆ,Indo-European
oss,Ossetian,ossète,ирон æвзаг,Indo-European
pan,(eastern) punjabi,pendjabi,ਪੰਜਾਬੀ,Indo-European
pli,Pāli,pali,पाऴि,Indo-European
fas,Persian (farsi),persan,فارسی,Indo-European
pol,Polish,polonais,język polski,Indo-European
pus,Pashto,pachto,پښتو,Indo-European
por,Portuguese,portugais,Português,Indo-European
que,Quechua,quechua,Runa Simi,Quechuan
roh,Romansh,romanche,rumantsch grischun,Indo-European
run,Kirundi,rundi,Ikirundi,Niger–Congo
ron,Romanian,roumain,Română,Indo-European
rus,Russian,russe,Русский,Indo-European
san,Sanskrit (saṁskṛta),sanskrit,संस्कृतम्,Indo-European
srd,Sardinian,sarde,sardu,Indo-European
snd,Sindhi,sindhi,सिन्धी,Indo-European
sme,Northern sami,sami du nord,Davvisámegiella,Uralic
smo,Samoan,samoan,gagana fa'a Samoa,Austronesian
sag,Sango,sango,yângâ tî sängö,Creole
srp,Serbian,serbe,српски језик,Indo-European
gla,Scottish gaelic,gaélique,Gàidhlig,Indo-European
sna,Shona,shona,chiShona,Niger–Congo
sin,Sinhalese,singhalais,සිංහල,Indo-European
slk,Slovak,slovaque,slovenčina,Indo-European
slv,Slovene,slovène,slovenski jezik,Indo-European
som,Somali,somali,Soomaaliga,Afro-Asiatic
sot,Southern sotho,sotho du sud,Sesotho,Niger–Congo
spa,Spanish,espagnol,Español,Indo-European
sun,Sundanese,soundanais,Basa Sunda,Austronesian
swa,Swahili,swahili,Kiswahili,Niger–Congo
ssw,Swati,swati,SiSwati,Niger–Congo
swe,Swedish,suédois,svenska,Indo-European
tam,Tamil,tamoul,தமிழ்,Dravidian
tel,Telugu,télougou,తెలుగు,Dravidian
tgk,Tajik,tadjik,тоҷикӣ,Indo-European
tha,Thai,thaï,ไทย,Tai–Kadai
tir,Tigrinya,tigrigna,ትግርኛ,Afro-Asiatic
bod,Tibetan standard,tibétain,བོད་ཡིག,Sino-Tibetan
tuk,Turkmen,turkmène,Türkmen,Turkic
tgl,Tagalog,tagalog,Wikang Tagalog,Austronesian
tsn,Tswana,tswana,Setswana,Niger–Congo
ton,Tonga (tonga islands),tongan (îles tonga),faka Tonga,Austronesian
tur,Turkish,turc,Türkçe,Turkic
tso,Tsonga,tsonga,Xitsonga,Niger–Congo
tat,Tatar,tatar,татар теле,Turkic
twi,Twi,twi,Twi,Niger–Congo
tah,Tahitian,tahitien,Reo Tahiti,Austronesian
uig,Uyghur,ouïgour,ئۇيغۇرچە‎,Turkic
ukr,Ukrainian,ukrainien,Українська,Indo-European
urd,Urdu,ourdou,اردو,Indo-European
uzb,Uzbek,ouszbek,Oʻzbek,Turkic
ven,Venda,venda,Tshivenḓa,Niger–Congo
vie,Vietnamese,vietnamien,Tiếng Việt,Austroasiatic
vol,Volapük,volapük,Volapük,Constructed
wln,Walloon,wallon,walon,Indo-European
cym,Welsh,gallois,Cymraeg,Indo-European
wol,Wolof,wolof,Wollof,Niger–Congo
fry,Western frisian,frison occidental,Frysk,Indo-European
xho,Xhosa,xhosa,isiXhosa,Niger–Congo
yid,Yiddish,yiddish,ייִדיש,Indo-European
yor,Yoruba,yoruba,Yorùbá,Niger–Congo
zha,Zhuang,zhuang,Saɯ cueŋƅ,Tai–Kadai
zul,Zulu,zoulou,isiZulu,Niger–Congo
